bike,avg_speed,total_km_travelled,no_signals,sig_fuel,serviced,service_fuel,shift_to_high_gear,gear_fuel,clean,clean_fuel,t_wst_fuel,useful_fuel,mileage,except_sig,final_useful
102,52,48,3,240,0,80,1,0,1,0,320,680,37.4,760,41.8
102,55,37,4,320,1,0,1,0,1,0,320,680,37.4,680,37.4
102,64,53,2,160,1,0,1,0,0,50,210,790,43.45,840,46.2
102,60,54,3,240,1,0,1,0,0,50,290,710,39.05,760,41.8
102,49,46,2,160,1,0,1,0,0,50,210,790,43.45,840,46.2
102,42,37,3,240,1,0,1,0,0,50,290,710,39.05,760,41.8
102,60,44,2,160,0,80,1,0,1,0,240,760,41.8,840,46.2
102,47,46,2,160,1,0,1,0,0,50,210,790,43.45,840,46.2
102,44,35,4,320,0,80,1,0,1,0,400,600,33,680,37.4
102,42,38,2,160,0,80,1,0,0,50,290,710,39.05,840,46.2
102,49,56,2,160,0,80,1,0,1,0,240,760,41.8,840,46.2
102,52,40,3,240,0,80,1,0,1,0,320,680,37.4,760,41.8
102,44,41,3,240,1,0,1,0,1,0,240,760,41.8,760,41.8
102,45,53,2,160,1,0,1,0,0,50,210,790,43.45,840,46.2
102,54,55,4,320,1,0,1,0,1,0,320,680,37.4,680,37.4
102,42,52,3,240,1,0,1,0,1,0,240,760,41.8,760,41.8
102,58,55,4,320,0,80,1,0,1,0,400,600,33,680,37.4
102,41,55,3,240,1,0,1,0,0,50,290,710,39.05,760,41.8
102,55,49,3,240,1,0,1,0,1,0,240,760,41.8,760,41.8
102,44,46,4,320,0,80,1,0,1,0,400,600,33,680,37.4
102,50,31,3,240,1,0,1,0,1,0,240,760,41.8,760,41.8
102,52,51,2,160,0,80,1,0,0,50,290,710,39.05,840,46.2
102,53,52,2,160,1,0,1,0,0,50,210,790,43.45,840,46.2
102,48,30,2,160,0,80,1,0,1,0,240,760,41.8,840,46.2
102,50,55,3,240,0,80,1,0,0,50,370,630,34.65,760,41.8
102,63,43,4,320,0,80,0,100,1,0,500,500,27.5,680,37.4
102,59,31,2,160,0,80,0,100,0,50,390,610,33.55,840,46.2
102,65,43,3,240,1,0,0,100,0,50,390,610,33.55,760,41.8
102,65,56,3,240,0,80,0,100,1,0,420,580,31.9,760,41.8
102,47,36,4,320,1,0,0,100,1,0,420,580,31.9,680,37.4
102,40,49,2,160,0,80,0,100,0,50,390,610,33.55,840,46.2
102,43,34,4,320,0,80,0,100,0,50,550,450,24.75,680,37.4
102,48,31,3,240,0,80,0,100,0,50,470,530,29.15,760,41.8
102,48,48,4,320,1,0,1,0,1,0,320,680,37.4,680,37.4
102,41,51,2,160,1,0,1,0,0,50,210,790,43.45,840,46.2
102,60,59,3,240,0,80,1,0,0,50,370,630,34.65,760,41.8
102,52,60,3,240,0,80,1,0,0,50,370,630,34.65,760,41.8
102,47,33,4,320,0,80,1,0,0,50,450,550,30.25,680,37.4
102,61,59,4,320,0,80,1,0,1,0,400,600,33,680,37.4
102,41,45,4,320,1,0,1,0,1,0,320,680,37.4,680,37.4
102,55,54,3,240,1,0,1,0,0,50,290,710,39.05,760,41.8
102,51,32,3,240,1,0,1,0,1,0,240,760,41.8,760,41.8
102,42,41,3,240,0,80,1,0,0,50,370,630,34.65,760,41.8
102,57,58,4,320,0,80,1,0,0,50,450,550,30.25,680,37.4
102,52,35,4,320,0,80,1,0,1,0,400,600,33,680,37.4
102,47,34,3,240,1,0,1,0,1,0,240,760,41.8,760,41.8
102,53,39,4,320,1,0,1,0,1,0,320,680,37.4,680,37.4
102,50,46,2,160,1,0,1,0,0,50,210,790,43.45,840,46.2
102,41,55,4,320,1,0,1,0,1,0,320,680,37.4,680,37.4
102,50,41,3,240,1,0,1,0,0,50,290,710,39.05,760,41.8
102,65,33,4,320,0,80,1,0,0,50,450,550,30.25,680,37.4
102,44,59,2,160,0,80,1,0,0,50,290,710,39.05,840,46.2
102,64,52,2,160,1,0,1,0,1,0,160,840,46.2,840,46.2
102,42,43,3,240,1,0,1,0,1,0,240,760,41.8,760,41.8
102,42,53,4,320,0,80,1,0,1,0,400,600,33,680,37.4
102,41,50,2,160,0,80,1,0,1,0,240,760,41.8,840,46.2
102,50,54,4,320,1,0,1,0,0,50,370,630,34.65,680,37.4
102,55,46,3,240,0,80,1,0,1,0,320,680,37.4,760,41.8
102,63,36,3,240,1,0,1,0,1,0,240,760,41.8,760,41.8
102,52,43,3,240,0,80,0,100,1,0,420,580,31.9,760,41.8
102,49,44,4,320,0,80,0,100,1,0,500,500,27.5,680,37.4
102,41,30,2,160,1,0,1,0,1,0,160,840,46.2,840,46.2
102,59,59,3,240,0,80,1,0,1,0,320,680,37.4,760,41.8
102,65,49,4,320,0,80,1,0,0,50,450,550,30.25,680,37.4
102,60,31,2,160,1,0,1,0,1,0,160,840,46.2,840,46.2
102,58,47,4,320,0,80,1,0,1,0,400,600,33,680,37.4
102,47,51,3,240,0,80,1,0,0,50,370,630,34.65,760,41.8
102,42,31,4,320,0,80,1,0,0,50,450,550,30.25,680,37.4
102,42,40,4,320,0,80,1,0,1,0,400,600,33,680,37.4
102,47,38,3,240,1,0,1,0,1,0,240,760,41.8,760,41.8
102,48,39,3,240,1,0,1,0,0,50,290,710,39.05,760,41.8
102,44,58,2,160,0,80,1,0,1,0,240,760,41.8,840,46.2
102,62,40,3,240,1,0,1,0,0,50,290,710,39.05,760,41.8
102,62,44,3,240,0,80,1,0,0,50,370,630,34.65,760,41.8
102,60,37,2,160,0,80,1,0,0,50,290,710,39.05,840,46.2
103,54,38,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,57,59,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
103,50,37,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
103,54,43,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
103,42,38,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,61,52,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
103,40,44,4,320,0,80,1,0,1,0,400,600,21,680,23.8
103,56,42,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
103,47,51,4,320,0,80,1,0,1,0,400,600,21,680,23.8
103,58,55,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
103,52,56,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,59,38,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
103,55,51,4,320,0,80,1,0,0,50,450,550,19.25,680,23.8
103,61,55,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
103,60,51,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
103,61,59,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,40,52,4,320,0,80,1,0,1,0,400,600,21,680,23.8
103,49,60,4,320,1,0,1,0,0,50,370,630,22.05,680,23.8
103,56,35,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
103,58,32,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
103,49,58,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
103,60,40,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
103,48,49,4,320,0,80,1,0,0,50,450,550,19.25,680,23.8
103,40,41,4,320,1,0,1,0,0,50,370,630,22.05,680,23.8
103,49,31,4,320,1,0,1,0,1,0,320,680,23.8,680,23.8
103,58,32,4,320,1,0,1,0,1,0,320,680,23.8,680,23.8
103,64,45,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
103,59,54,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
103,43,57,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,60,50,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
103,51,54,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
103,56,32,4,320,1,0,1,0,0,50,370,630,22.05,680,23.8
103,53,54,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
103,43,43,4,320,1,0,1,0,0,50,370,630,22.05,680,23.8
103,65,41,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
103,59,59,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
103,63,47,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
103,52,30,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
103,46,34,4,320,1,0,1,0,0,50,370,630,22.05,680,23.8
103,56,41,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
103,61,35,4,320,0,80,1,0,0,50,450,550,19.25,680,23.8
103,60,54,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
103,49,53,4,320,1,0,1,0,1,0,320,680,23.8,680,23.8
103,45,31,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
103,59,39,4,320,0,80,1,0,1,0,400,600,21,680,23.8
103,43,53,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
103,42,46,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
103,50,34,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
103,50,60,4,320,0,80,1,0,1,0,400,600,21,680,23.8
103,53,58,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,43,57,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
103,50,35,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
103,48,37,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,44,35,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
103,52,49,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
103,61,40,4,320,1,0,1,0,0,50,370,630,22.05,680,23.8
103,65,52,4,320,1,0,1,0,1,0,320,680,23.8,680,23.8
103,55,37,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
103,53,39,4,320,0,80,1,0,1,0,400,600,21,680,23.8
103,65,59,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
103,45,47,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
103,49,46,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
103,63,45,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
103,46,39,2,160,1,0,1,0,0,50,210,790,27.65,840,29.4
103,62,60,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
103,59,39,4,320,0,80,1,0,0,50,450,550,19.25,680,23.8
103,41,48,4,320,0,80,1,0,1,0,400,600,21,680,23.8
103,55,42,4,320,0,80,1,0,1,0,400,600,21,680,23.8
103,40,39,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,41,39,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
103,54,40,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,62,52,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,53,44,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
103,58,46,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
103,52,55,4,320,1,0,1,0,1,0,320,680,23.8,680,23.8
103,45,60,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
103,47,40,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
103,60,38,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
103,50,60,4,320,1,0,1,0,1,0,320,680,23.8,680,23.8
103,51,51,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
103,47,46,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
103,62,40,2,160,1,0,1,0,0,50,210,790,27.65,840,29.4
103,47,40,4,320,0,80,1,0,0,50,450,550,19.25,680,23.8
103,40,39,4,320,0,80,1,0,0,50,450,550,19.25,680,23.8
103,54,45,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
103,40,45,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,45,33,4,320,0,80,1,0,1,0,400,600,21,680,23.8
103,52,58,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
103,55,38,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,65,52,4,320,1,0,1,0,1,0,320,680,23.8,680,23.8
103,65,35,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
103,46,57,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,53,31,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
103,64,56,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
103,49,58,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
103,62,30,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
103,52,48,4,320,1,0,1,0,0,50,370,630,22.05,680,23.8
103,44,37,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
103,53,46,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
103,49,46,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
104,40,60,2,160,1,0,1,0,0,50,210,790,27.65,840,29.4
104,43,46,4,320,1,0,1,0,0,50,370,630,22.05,680,23.8
104,55,58,2,160,1,0,1,0,0,50,210,790,27.65,840,29.4
104,46,57,3,240,1,0,1,0,0,50,290,710,24.85,760,26.6
104,54,47,4,320,1,0,1,0,0,50,370,630,22.05,680,23.8
104,41,46,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
104,50,34,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
104,43,34,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
104,57,53,4,320,0,80,1,0,0,50,450,550,19.25,680,23.8
104,48,57,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
104,60,45,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
104,50,40,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
104,47,34,4,320,1,0,1,0,0,50,370,630,22.05,680,23.8
104,41,56,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
104,44,48,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
104,63,34,4,320,1,0,1,0,1,0,320,680,23.8,680,23.8
104,41,54,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
104,47,30,3,240,1,0,0,100,1,0,340,660,23.1,760,26.6
104,53,44,3,240,0,80,0,100,1,0,420,580,20.3,760,26.6
104,52,49,2,160,0,80,0,100,0,50,390,610,21.35,840,29.4
104,44,32,2,160,1,0,0,100,0,50,310,690,24.15,840,29.4
104,47,39,3,240,0,80,0,100,1,0,420,580,20.3,760,26.6
104,47,47,4,320,1,0,0,100,1,0,420,580,20.3,680,23.8
104,63,47,3,240,0,80,0,100,0,50,470,530,18.55,760,26.6
104,50,54,2,160,0,80,0,100,1,0,340,660,23.1,840,29.4
104,40,59,3,240,1,0,0,100,1,0,340,660,23.1,760,26.6
104,46,52,2,160,1,0,0,100,0,50,310,690,24.15,840,29.4
104,47,37,4,320,0,80,0,100,0,50,550,450,15.75,680,23.8
104,44,48,3,240,1,0,0,100,1,0,340,660,23.1,760,26.6
104,59,60,2,160,0,80,0,100,1,0,340,660,23.1,840,29.4
104,56,37,3,240,1,0,0,100,0,50,390,610,21.35,760,26.6
104,48,39,3,240,1,0,0,100,0,50,390,610,21.35,760,26.6
104,40,40,3,240,0,80,0,100,1,0,420,580,20.3,760,26.6
104,63,47,3,240,0,80,0,100,0,50,470,530,18.55,760,26.6
104,62,50,3,240,1,0,0,100,0,50,390,610,21.35,760,26.6
104,43,48,3,240,1,0,0,100,0,50,390,610,21.35,760,26.6
104,56,60,4,320,1,0,0,100,1,0,420,580,20.3,680,23.8
104,54,41,3,240,0,80,0,100,1,0,420,580,20.3,760,26.6
104,57,51,3,240,0,80,0,100,0,50,470,530,18.55,760,26.6
104,61,58,2,160,1,0,0,100,0,50,310,690,24.15,840,29.4
104,62,34,3,240,1,0,0,100,1,0,340,660,23.1,760,26.6
104,65,60,2,160,1,0,0,100,1,0,260,740,25.9,840,29.4
104,50,54,4,320,0,80,0,100,0,50,550,450,15.75,680,23.8
104,42,47,3,240,0,80,0,100,0,50,470,530,18.55,760,26.6
104,53,37,4,320,1,0,0,100,1,0,420,580,20.3,680,23.8
104,65,43,3,240,1,0,0,100,1,0,340,660,23.1,760,26.6
104,60,59,4,320,0,80,0,100,1,0,500,500,17.5,680,23.8
104,42,51,4,320,0,80,0,100,0,50,550,450,15.75,680,23.8
104,62,36,3,240,1,0,0,100,1,0,340,660,23.1,760,26.6
104,64,46,3,240,1,0,0,100,0,50,390,610,21.35,760,26.6
104,65,41,2,160,0,80,0,100,1,0,340,660,23.1,840,29.4
104,40,53,2,160,0,80,0,100,1,0,340,660,23.1,840,29.4
104,47,55,3,240,0,80,0,100,1,0,420,580,20.3,760,26.6
104,53,56,4,320,0,80,0,100,1,0,500,500,17.5,680,23.8
104,58,53,2,160,1,0,0,100,1,0,260,740,25.9,840,29.4
104,51,35,4,320,0,80,0,100,0,50,550,450,15.75,680,23.8
104,57,37,4,320,0,80,0,100,0,50,550,450,15.75,680,23.8
104,62,59,4,320,1,0,0,100,1,0,420,580,20.3,680,23.8
104,61,54,4,320,0,80,0,100,0,50,550,450,15.75,680,23.8
104,44,58,4,320,0,80,0,100,1,0,500,500,17.5,680,23.8
104,64,53,4,320,0,80,0,100,1,0,500,500,17.5,680,23.8
104,60,31,4,320,0,80,0,100,0,50,550,450,15.75,680,23.8
104,40,31,4,320,1,0,0,100,0,50,470,530,18.55,680,23.8
104,45,40,2,160,1,0,0,100,1,0,260,740,25.9,840,29.4
104,54,36,4,320,1,0,0,100,0,50,470,530,18.55,680,23.8
104,62,52,4,320,0,80,1,0,0,50,450,550,19.25,680,23.8
104,62,31,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
104,52,45,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
104,54,36,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
104,60,60,4,320,0,80,1,0,0,50,450,550,19.25,680,23.8
104,56,55,4,320,1,0,1,0,1,0,320,680,23.8,680,23.8
104,40,57,2,160,1,0,1,0,1,0,160,840,29.4,840,29.4
104,65,41,3,240,0,80,1,0,0,50,370,630,22.05,760,26.6
104,56,52,4,320,1,0,1,0,0,50,370,630,22.05,680,23.8
104,57,44,2,160,0,80,1,0,1,0,240,760,26.6,840,29.4
104,65,33,4,320,0,80,1,0,0,50,450,550,19.25,680,23.8
104,49,42,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
104,56,59,4,320,0,80,1,0,0,50,450,550,19.25,680,23.8
104,50,32,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
104,58,45,2,160,0,80,1,0,0,50,290,710,24.85,840,29.4
104,60,60,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
104,59,40,3,240,0,80,1,0,1,0,320,680,23.8,760,26.6
104,42,43,2,160,1,0,1,0,0,50,210,790,27.65,840,29.4
104,65,35,3,240,1,0,1,0,1,0,240,760,26.6,760,26.6
104,44,31,4,320,0,80,1,0,1,0,400,600,21,680,23.8
